id,core,year,age,age_cat,lifespan,site,born,julian,MS,dist,attend,fight,eyec,blue,surv,eyec_nextyear,blue_nextyear,spots_tip_nextyear,lyre_nextyear,attend_nextyear,fight_nextyear,dist_nextyear,MS_nextyear
D154299,Core,2005,3,adult,3,TEE,2002,13,3,9.49,1,0.36,4.93,0.255,0,NA,NA,,NA,NA,NA,NA,NA
D211431,Core,2005,3,adult,3,NYR,2002,66,5,2,0.93,0.37,4.86,0.272,0,NA,NA,,NA,NA,NA,NA,NA
D217821,Core,2006,4,adult,4,NYR,2002,20,2,3.16,0.89,0.15,4.21,NA,0,NA,NA,,NA,NA,NA,NA,NA
D217949,Core,2007,3,adult,3,NYR,2004,24,11,4,0.94,0.41,3.26,0.266,0,NA,NA,,NA,NA,NA,NA,NA
D229097,Core,2006,2,adult,2,SAA,2004,24,0,10.05,0.97,0.58,4.03,0.24,0,NA,NA,,NA,NA,NA,NA,NA
D229103,Core,2006,2,adult,2,SAA,2004,10,0,24.7,0.89,0.01,4.14,0.265,0,NA,NA,,NA,NA,NA,NA,NA
D229162,Core,2007,3,adult,3,SAA,2004,23,0,19.42,0.84,0.17,3.12,0.238,0,NA,NA,,NA,NA,NA,NA,NA
D229170,Core,2007,3,adult,3,SAA,2004,23,12,4,0.97,0.32,3.83,0.25,0,NA,NA,,NA,NA,NA,NA,NA
D229171,Core,2006,2,adult,2,SAA,2004,59,1,19.85,0.82,0.34,4.72,0.252,0,NA,NA,,NA,NA,NA,NA,NA
D229192,Core,2006,2,adult,2,KUM,2004,23,1,6.58,1,0.36,4.76,0.26,0,NA,NA,,NA,NA,NA,NA,NA
D229714,Core,2006,1,yearling,1,NYR,2005,13,1,56.08,0.39,0.06,2.09,0.253,0,NA,NA,,NA,NA,NA,NA,NA
D229735,Core,2007,2,adult,2,KUM,2005,40,0,44.69,0.42,0.21,3.67,0.271,0,NA,NA,,NA,NA,NA,NA,NA
D237378,Core,2007,1,yearling,1,NYR,2006,33,3,5.39,0.87,0.29,1.49,0.204,0,NA,NA,,NA,NA,NA,NA,NA
D154259,No core,2005,NA,adult,NA,TEE,NA,56,1,7.16,1,0.12,4.34,0.278,0,NA,NA,,NA,NA,NA,NA,NA
D211312,No core,2005,NA,adult,NA,NYR,NA,31,0,17.12,0.88,0.15,2.65,0.272,0,NA,NA,,NA,NA,NA,NA,NA
D211334,No core,2006,NA,adult,NA,LEH,NA,17,1,16.28,0.97,NA,NA,0.266,0,NA,NA,,NA,NA,NA,NA,NA
D217910,No core,2006,NA,adult,NA,NYR,NA,13,0,47,0.97,NA,NA,0.256,0,NA,NA,,NA,NA,NA,NA,NA
D217964,No core,2006,NA,adult,NA,NYR,NA,35,3,36.01,1,NA,NA,0.282,0,NA,NA,,NA,NA,NA,NA,NA
D229025,No core,2007,NA,adult,NA,KUM,NA,24,1,19.42,0.77,0.2,NA,0.279,0,NA,NA,,NA,NA,NA,NA,NA
D229161,No core,2005,NA,adult,NA,SAA,NA,41,4,14.14,0.98,0.6,3.79,0.228,0,NA,NA,,NA,NA,NA,NA,NA
D229775,No core,2007,NA,adult,NA,SAA,NA,30,0,11.66,0.04,NA,NA,0.234,0,NA,NA,,NA,NA,NA,NA,NA
D237277,No core,2007,NA,adult,NA,NYR,NA,54,2,19.65,0.94,0.27,NA,0.278,0,NA,NA,,NA,NA,NA,NA,NA
D237278,No core,2007,NA,adult,NA,NYR,NA,54,1,12.04,0.97,0.39,NA,0.246,0,NA,NA,,NA,NA,NA,NA,NA
D217977,No core,2006,NA,adult,NA,KUM,NA,30,2,5.1,0.94,NA,NA,0.24,0,NA,NA,,NA,NA,NA,NA,NA
D229160,No core,2007,NA,adult,NA,SAA,NA,30,1,15.23,0.64,0.2,NA,0.23,0,NA,NA,,NA,NA,NA,NA,NA
D217949,Core,2006,2,adult,3,NYR,2004,35,5,18.12,0.89,0.14,3.32,NA,1,3.26,0.266,0,234,0.94,0.41,4,11
D217965,Core,2006,3,adult,4,NYR,2003,20,0,58.01,0.74,0.04,3.33,0.254,1,3.5,0.242,2,216,0.66,0.04,37.44,0
D229096,Core,2007,3,adult,6,NYR,2004,33,4,13.04,0.93,0.3,3.71,0.211,1,7.16,0.232,0,215,1,0.18,9.06,10
D229167,Core,2006,2,adult,4,KUM,2004,47,7,13.6,0.94,0.41,5.69,0.243,1,3.16,0.26,6,218,0.84,0.29,29.15,9
D229167,Core,2007,3,adult,4,KUM,2004,16,9,29.15,0.84,0.29,3.16,0.26,1,4.51,0.309,10,217,0.65,0.29,24.6,5
D229170,Core,2006,2,adult,3,SAA,2004,44,3,2.24,0.97,0.41,5.03,0.238,1,3.83,0.25,0,223,0.97,0.32,4,12
D229186,Core,2006,2,adult,5,SAA,2004,10,1,41.15,0.93,0,3.33,0.262,1,NA,NA,NA,NA,1,0.34,5.1,4
D229193,Core,2007,3,adult,5,KUM,2004,40,16,6.4,1,0.4,2.74,0.249,1,4.66,0.258,0,230,0.92,0.08,11.07,3
D229658,Core,2007,2,adult,4,KUM,2005,40,0,20.81,0.44,0.48,2.24,0.263,1,3.65,0.255,0,209,0.73,0.29,7.63,1
D229718,Core,2006,1,yearling,4,NYR,2005,13,0,NA,0.16,NA,2.44,0.23,1,3.52,0.213,0,231,0.26,NA,NA,0
D237361,Core,2007,1,yearling,2,NYR,2006,24,0,15.03,0.93,0.11,1.08,0.217,1,5.89,0.266,3,223,0.91,0.1,17.49,7
D229772,Core,2007,2,adult,3,NYR,2005,24,0,20.22,0.88,0.38,3.13,0.211,1,4.42,0.243,0,218,0.84,0.08,20.02,0
D229776,Core,2007,2,adult,3,LEH,2005,23,0,16,0.79,0.21,4.05,0.27,1,NA,NA,NA,NA,0.05,NA,NA,0
D237389,Core,2007,1,yearling,2,KUM,2006,51,0,38.01,0.58,0.15,2.33,0.266,1,NA,NA,NA,NA,0.87,0.2,5,0
D237394,Core,2007,1,yearling,2,NYR,2006,46,10,6.4,0.97,0.3,1.41,0.202,1,4.81,0.233,0,226,0.98,0.09,7.21,8
D229516,Core,2006,1,yearling,2,LEH,2005,31,2,13.93,1,0.15,2.14,0.217,1,NA,NA,NA,NA,0.96,0.28,5,3
D211334,No core,2005,NA,adult,NA,LEH,NA,49,1,7.21,1,0.48,2.78,0.289,1,NA,0.266,NA,212,0.97,NA,16.28,1
D211445,No core,2005,NA,adult,NA,TEE,NA,56,11,11.18,0.99,0.24,4.41,0.277,1,5.89,0.27,NA,232,0.93,0.16,21.54,1
D217896,No core,2006,NA,adult,NA,KUM,NA,30,9,6.95,0.89,NA,NA,0.247,1,NA,NA,NA,NA,0.96,0.47,26.93,3
D217910,No core,2005,NA,adult,NA,NYR,NA,46,0,10,0.95,0.24,4.27,0.256,1,NA,0.256,NA,232,0.97,NA,47,0
D217911,No core,2005,NA,adult,NA,NYR,NA,21,0,15.23,0.83,0.26,3.39,0.279,1,3.12,0.272,NA,225,NA,NA,NA,NA
D217961,No core,2006,NA,adult,NA,NYR,NA,20,0,43,0.98,NA,NA,0.235,1,3.53,0.264,NA,226,0.99,0.43,12.65,0
D229082,No core,2006,NA,adult,NA,NYR,NA,20,NA,NA,0,NA,NA,0.251,1,NA,NA,NA,NA,NA,NA,NA,NA
D229093,No core,2006,NA,adult,NA,NYR,NA,13,NA,NA,0,NA,NA,0.226,1,NA,NA,NA,NA,NA,NA,NA,NA
D229160,No core,2005,NA,adult,NA,SAA,NA,41,16,11.18,1,0.37,3.3,0.28,1,NA,0.23,NA,232,0.96,NA,15.81,34
D229160,No core,2006,NA,adult,NA,SAA,NA,44,34,15.81,0.96,NA,NA,0.23,1,NA,0.23,NA,228,0.64,0.2,15.23,1
D229165,No core,2007,NA,adult,NA,KUM,NA,71,1,19.5,0.96,0.35,NA,0.255,1,5.49,0.239,NA,210,0.15,0.25,5.66,0
D229509,No core,2006,NA,adult,NA,KUM,NA,30,0,NA,0.19,NA,NA,0.226,1,NA,NA,NA,NA,0.28,0.13,27.46,0
D229633,No core,2006,NA,adult,NA,SAA,NA,37,0,15.52,1,NA,NA,0.257,1,3.54,0.273,NA,247,NA,NA,NA,NA
D229679,No core,2006,NA,adult,NA,KUM,NA,58,0,28.52,0.61,NA,NA,0.262,1,NA,0.263,NA,235,0.93,0.66,29.41,8
D229679,No core,2007,NA,adult,NA,KUM,NA,16,8,29.41,0.93,0.66,NA,0.263,1,NA,0.312,NA,236,1,0.35,22.2,3
D229734,No core,2006,NA,adult,NA,KUM,NA,23,0,21.64,0.89,NA,NA,0.247,1,NA,NA,NA,NA,0.91,0.13,37.22,0
D229771,No core,2006,NA,adult,NA,NYR,NA,20,0,NA,0,NA,NA,0.243,1,NA,NA,NA,NA,NA,NA,NA,NA
D229783,No core,2006,NA,adult,NA,NYR,NA,26,0,18.36,0.75,NA,NA,0.276,1,NA,NA,NA,NA,1,0.28,5.1,1